´¢¹âôË	4
´¢Á¿	90
´¢ÉÙ¸Ú	4
´¢ÐÀÓï	1
´¢Ðî	6
´¢Ðî´æ¿î	1
´¢Ðî¶î	1
´¢Ðî¹Þ	1
´¢Ðî¿¨	1
´¢ÐîÂÊ	22
´¢ÔË	3
´¢Öµ	1
´£	1
´£Á¢	2
´¤	1
´¥	93
´¥µã	4
´¥¶¯	22
´¥·¢	163
´¥·¢Æ÷	59
´¥·¢ÊÂ¼þ	6
´¥·¢Ìõ¼þ	6
´¥·¢ÏàÓ¦	6
´¥·¢ÐÅºÅ	7
´¥·¢Ö´ÐÐ	4
´¥·¸	6
´¥¸Ð	1
´¥¼°	70
´¥½Ç	15
´¥½Ó	1
´¥¾°ÉúÇé	6
´¥¾õ	28
´¥¾õ·´À¡	2
´¥¾õ¸ÐÊÜ	1
´¥Àà	4
´¥ÀàÅÔÍ¨	2
´¥Á¬½Ó	1
´¥Ã½	10
´¥Ãþ	7
´¥Ãþ¼üÅÌ	1
´¥ÃþÆÁ	1
´¥Ä¿¾ªÐÄ	14
´¥ÊÖ	3
´¦	2189
´¦³¤	13
´¦´¦	78
´¦·£	26
´¦·½	4
´¦¼¶	1
´¦¾¯	1
´¦¾³	92
´¦Àí	8813
´¦Àí³¡	2
´¦Àí³§	196
´¦Àí³ÌÐò	88
´¦Àí´æ´¢	2
´¦Àí·ÏË®	27
´¦Àí·þÎñ	1
´¦Àí¸ººÉ	7
´¦Àí¹¤ÒÕ	95
´¦Àí¹¤×÷	17
´¦Àí¹ÊÕÏ	1
´¦Àí¹ý³Ì	161
´¦Àíº¯Êý	21
´¦Àí»ú	1076
´¦Àí½ÓÊÕ	1
´¦Àí½×¶Î	3
´¦Àí½á¹û	53
´¦ÀíÂÊ	29
´¦ÀíÃèÊö	1
´¦ÀíÄ£ÐÍ	11
´¦ÀíÄ¿±ê	1
´¦ÀíÄÚÈÝ	1
´¦ÀíÆ÷	278
´¦ÀíÆ÷´¦Àí	2
´¦ÀíÆ÷¹²Ïí	2
´¦ÀíÆ÷½á¹¹	3
´¦ÀíÆ÷ÄÜ¹»	1
´¦ÀíÆ÷ËÙ¶È	2
´¦ÀíÆ÷Í¬²½	1
´¦ÀíÎÄ¼þ	4
´¦ÀíÏß³Ì	3
´¦ÀíÐÎÊ½	7
´¦ÀíÒªÇó	9
´¦ÀíÒµÎñ	1
´¦ÀíÔËËã	1
´¦ÀíÔËÐÐ	1
´¦ÀíÖ¸Áî	1
´¦ÀíÖÐ¶Ï	5
´¦Àí×´Ì¬	4
´¦Àí×ÊÔ´	8
´¦Àí×Ó³ÌÐò	2
´¦Àí×ÓÏµÍ³	1
´¦Å®	1
´¦Å®µØ	1
´¦Å®×÷	6
´¦Éí	1
´¦Ê¿	3
´¦ÊÀ	18
´¦ÊÂ	6
´¦ËÀ	7
´¦Ëù	3
´¦ÐÄ»ýÂÇ	2
´¦ÒÔ	3
´¦ÓÚ	1412
´¦ÔÚ	190
´¦ÖÃ	422
´¦ÖÎ	1
´§	5
´§²â	3
´§¶È	1
´§Ãþ	1
´§Ä¦	22
´¨	292
´¨±±	2
´¨²Ë	1
´¨¶«	6
´¨¶Ë¿µ	2
´¨¹ð	2
´¨½­	5
´¨¾ç	14
´¨¿Ú	1
´¨Á÷²»Ï¢	2
´¨ÄÉº£	2
´¨ÄÏ	3
´¨Æé	2
´¨ÇÇÔÀ	1
´¨ÉÏ	1
´¨Ê¯	1
´¨Ò°Ñó	1
´©	182
´©²å	67
´©´Ì	1
´©´÷	13
´©¹ý	62
´©¿×	4
´©É½¼×	1
´©Ëó	9
´©ÌÃ	2
´©Í¸	60
´©Í¸Á¦	19
´©ÐÐ	2
´©Ô½	88
´©Ôä¸½»á	1
´©ÕëÒýÏß	3
´©×Å	5
´ª	3
´«	801
´«±é	2
´«²¥	688
´«²¥·¶Î§	3
´«²¥·½Ê½	28
´«²¥Â·¾¶	1
´«²¥Â·Ïß	1
´«²¥Ã½½é	53
´«²¥Ã½Ìå	13
´«²¥Ñ§	18
´«²¼	1
´«³ª	11
´«³­	1
´«³Ð	32
´«³ö	10
´«´ï	167
´«´ú	4
´«µ¥	2
´«µ¼	32
´«µ¼Æ÷	3
´«µ½	10
´«µÀ	3
´«µÀÊÚÒµ	1
´«µÝ	977
´«µÝÊý¾Ý	8
´«µÝËÙ¶È	1
´«µÝÏµÍ³	2
´«µÝÏûÏ¢	5
´«µÝÐÅÏ¢	12
´«µÝÓÃ»§	3
´«µÝ×ª»»	1
´«¶¯	42
´«¶¯±È	2
´«¶¯×°ÖÃ	5
´«¸ÐÆ÷	334
´«¸ÐÏµÍ³	17
´«¸Ð×°ÖÃ	3
´«¸øÓÃ»§	2
´«ºô	4
´«ºô»ú	1
´«»Ø	18
´«¼Ç	12
´«¼ÇÆ¬	1
´«¼Ò±¦	1
´«½Ì	13
´«½ÌÊ¿	17
´«À´	30
´«Áî	3
´«Â¼	2
´«ÂÔ	2
´«Ã½	146
´«Æ±	1
´«Ææ	154
´«ÆæÊ½	1
´«ÆæÐÔ	8
´«Çé	17
´«È¾	9
´«È¾²¡	4
´«ÈÈ	1
´«ÈÈ½éÖÊ	2
´«ÈÈÏµÊý	2
´«ÈË	15
´«Èë	54
´«Éñ	57
´«ÉùÍ²	11
´«ÊÀ	28
´«ÊÚ	34
´«Êä	771
´«Êä²»Í¬	1
´«Êä²ÎÊý	5
´«Êä²Ù×÷	3
´«Êä²ã	26
´«Êä²ãÐ­Òé	1
´«Êä³É¹¦	3
´«Êä³ÌÐò	5
´«Êä´¦Àí	3
´«Êä´íÎó	1
´«Êä´ø¿í	6
´«Êäµ¥Î»	2
´«Êäµ¥Ôª	2
´«Êäµ÷¶È	7
´«Êä¶àÃ½Ìå	3
´«Êä·½·¨	3
´«Êä·½Ê½	10
´«Êä·þÎñ	11
´«Êä¸ñÊ½	2
´«Êä¹ÜÀí	2
´«Êäº¯Êý	8
´«Êä»·¾³	2
´«Êä»º³åÇø	1
´«Êä»á»°	1
´«Êä»úÖÆ	4
´«Êä¼¼Êõ	3
´«Êä¼ÆËã»ú	1
´«Êä½çÃæ	1
´«Êä½éÖÊ	14
´«Êä¾àÀë	9
´«Êä¿ªÊ¼	1
´«Êä¿É¿¿	1
´«Êä¿É¿¿ÐÔ	2
´«Êä¿ØÖÆ	7
´«Êä¿ØÖÆÐ­Òé	4
´«ÊäÁ¬½Ó	2
´«ÊäÁ¿	23
´«ÊäÁ÷	49
´«ÊäÂ·¾¶	3
´«ÊäÂÊ	41
´«ÊäÃ½½é	1
´«ÊäÃ½Ìå	3
´«ÊäÃüÁî	1
´«ÊäÄ£Ê½	5
´«ÊäÄÚÈÝ	5
´«ÊäÄÜÁ¦	7
´«ÊäÆµÂÊ	1
´«ÊäÆ½Ì¨	1
´«ÊäÆÚ¼ä	2
´«ÊäÇ°	2
´«ÊäÇé¿ö	1
´«ÊäÇëÇó	3
´«ÊäÈí¼þ	6
´«ÊäÉè±¸	2
´«ÊäÉùÒô	1
´«ÊäÊ±¼ä	28
´«ÊäÊ±ÑÓ	9
´«ÊäÊµÏÖ	1
´«ÊäÊý¾Ý	26
´«ÊäÊý×Ö	2
´«ÊäË³Ðò	4
´«ÊäËÙ¶È	14
´«ÊäËÙ¶È¿ì	1
´«ÊäËÙÂÊ	40
´«ÊäÌØÐÔ	3
´«ÊäÍ¨µÀ	1
´«ÊäÍ¨Â·	1
´«ÊäÍ¨ÐÅ	1
´«ÊäÍø	2
´«ÊäÍøÂç	2
´«ÊäÎÄ¼þ	4
´«ÊäÎÊÌâ	7
´«ÊäÏµÍ³	21
´«ÊäÏß	5
´«ÊäÏßÂ·	6
´«ÊäÐ§¹û	5
´«ÊäÐ§ÂÊ	8
´«ÊäÐ­Òé	32
´«ÊäÐÅ	1
´«ÊäÐÅµÀ	3
´«ÊäÐÅºÅ	19
´«ÊäÐÅÏ¢	9
´«ÊäÑÓ³Ù	12
´«ÊäÒªÇó	3
´«ÊäÓÃ»§	1
´«ÊäÖ¡	2
´«ÊäÖÊÁ¿	4
´«Êä×´Ì¬	1
´«Êä×ÜÏß	1
´«Êý¾Ý	2
´«Ëµ	97
´«ËÌ	2
´«ËÍ	483
´«ËÍ²Ù×÷	4
´«ËÍ²ã	1
´«ËÍ³ÌÐò	1
´«ËÍ´Ë	1
´«ËÍ´ø	1
´«ËÍµ½·þÎñÆ÷	2
´«ËÍ¶àÃ½Ìå	1
´«ËÍ·½·¨	1
´«ËÍ·½Ê½	8
´«ËÍ·þÎñ	3
´«ËÍ¸ñÊ½	1
´«ËÍ¸ø·þÎñ	1
´«ËÍ¸ø·þÎñÆ÷	3
´«ËÍ¸ø¿Í»§	1
´«ËÍ¸øÓÃ»§	6
´«ËÍ¸øÖ÷»ú	1
´«ËÍ¼¼Êõ	2
´«ËÍ¼Æ·Ñ	1
´«ËÍ¼ÓÃÜ	1
´«ËÍÁ¿	1
´«ËÍÂ·¾¶	1
´«ËÍÃüÁî	1
´«ËÍÄ£Ê½	2
´«ËÍÄÜÁ¦	1
´«ËÍÇëÇó	5
´«ËÍÈí¼þ	1
´«ËÍÉè±¸	1
´«ËÍÊ±¼ä	15
´«ËÍÊý¾Ý	30
´«ËÍÊý¾Ý°ü	3
´«ËÍÊý×Ö	1
´«ËÍËÙ¶È	4
´«ËÍËÙÂÊ	1
´«ËÍÍ¨µÀ	1
´«ËÍÍ¨Â·	1
´«ËÍÍ¬²½	1
´«ËÍÍ¼Ïñ	2
´«ËÍÎÄ¼þ	2
´«ËÍÏµÍ³	2
´«ËÍÏßÂ·	1
´«ËÍÏàÓ¦	1
´«ËÍÏûÏ¢	1
´«ËÍÐ§ÂÊ	2
´«ËÍÐ­Òé	7
´«ËÍÐÅÏ¢	10
´«ËÍÓÃ»§	2
´«ËÍÖÜÆÚ	2
´«ËÍ×´Ì¬	1
´«ËÍ×ÜÏß	2
´«ËÍ×é	1
´«ËÐ	8
´«Í¨µÀ	1
´«Í³	3901
´«Í³²úÆ·	3
´«Í³µçÄÔ	1
´«Í³·½·¨	66
´«Í³¹¤ÒÕ	22
´«Í³¼ÆËã»ú	1
´«Í³Ä£Ê½	7
´«Í³Êý¾Ý	10
´«Í³ÍøÂç	15
´«Í³Ï°¹ß	7
´«Í³ÏµÍ³	4
´«Í³Ï·	7
´«Í³ÐÍ	2
´«Í³ÒâÒå	23
´«Îª¼Ñ»°	5
´«ÎÅ	8
´«Ï°	9
´«ÐÅÏ¢	1
´«Ñï	2
´«Õæ	43
´«Õæ»ú	3
´«ÖÊ	46
´«Ö÷	6
´«×Ú½Ó´ú	2
´¬	123
´¬²°	63
´¬³¤	4
´¬³§	9
´¬¶Ó	7
´¬·ò	4
´¬¹¤	2
´¬ÉÏ	14
´¬Ìå	19
´¬Í·	1
´¬Î²	1
´¬ÏÏ	3
´¬ÐÍ	2
´¬Ô±	1
´¬Õ¢	3
´¬Ö»	17
´¬Ö÷	1
´­	5
´­Ï¢	3
´®	785
´®²¢Áª	7
´®¶ÔÓ¦	4
´®¼¶	15
´®¼ä	1
´®½Ó	11
´®¿Ú	121
´®¿ÚÉè±¸	2
´®¿ÚÍ¨ÐÅ	15
´®Áª	59
´®Áª²¹³¥	1
´®Á¬	3
´®Á÷	1
´®Âö³å	3
´®Æ¥Åä	4
´®ÈÅ	3
´®Ê¶±ð	3
´®ÏÔÊ¾	2
´®ÐÍ	1
´®ÐÐ	272
´®ÐÐ³ÌÐò	10
´®ÐÐ¶Ë¿Ú	11
´®ÐÐ·½Ê½	5
´®ÐÐ»¯	15
´®ÐÐ½Ó¿Ú	12
´®ÐÐ¿Ú	71
´®ÐÐ¿ÚÁ¬½Ó	3
´®ÐÐÁ¬½Ó	1
´®ÐÐÉè±¸	7
´®ÐÐÊ±ÖÓ	4
´®ÐÐÊ±ÖÓÏß	1
´®ÐÐÊý¾Ý	5
´®ÐÐÍ¨ÐÅ	97
´®ÐÐÍ¨ÐÅ¶Ë¿Ú	1
´®ÐÐÍ¨ÐÅ½Ó¿Ú	3
´®ÐÐÍ¨ÐÅ¿Ú	3
´®ÐÐÍ¨ÐÅÐ¾Æ¬	2
´®ÐÐÍ¬²½	2
´®ÐÐÍâÎ§	2
´®ÐÐÏß	1
´®ÐÐÖÐ¶Ï	4
´®ÐÐ×ÜÏß	10
´®ÐÐ×ÜÏß½Ó¿Ú	1
´®ÑÝ	2
´®Òô	1
´®Öé	3
´®×ª»»	1
´®×ª»»µçÂ·	2
´®×Ö	1
´®×Ö·û	3
´¯	6
´¯°Ì	4
´°	88
´°²£Á§	2
´°º¯Êý	1
´°»§	14
´°»¨	2
´°¿Ú	536
´°¿Ú±êÊ¶	1
´°¿Ú¶ÔÏó	15
´°¿Ú¶ÔÓ¦	3
´°¿Úº¯Êý	6
´°¿Ú½çÃæ	1
´°¿Ú¾ä±ú	8
´°¿Ú¿í¶È	1
´°¿ÚÊý¾Ý	1
´°¿ÚÏµÍ³	2
´°¿ÚÏÔÊ¾	6
´°¿ÚÏà¶ÔÓ¦	2
´°¿ÚÖÐÏÔÊ¾	7
´°¿ò	5
´°Á±	2
´°ÉÏ	2
´°Ì¨	2
´°Ìå	108
´°Íâ	4
´°×Ó	4
´°èù	1
´±	14
´²	289
´²²ã	17
´²·´Ó¦Æ÷	9
´²ÁÏ	19
´²ÆÌ	2
´²È¼ÉÕ	1
´²Ìå	2
´²Î»	4
´³	42
´³µ´	1
´³½ø	5
´³Èë	13
´´	389
´´°ì	51
´´³ö	6
´´»ã	6
´´¼ÍÂ¼	1
´´¼û	13
´´½¨	551
´´½¨¶¨Ê±Æ÷	1
´´½¨¶ÔÏó	2
´´½¨¶ÔÓ¦	3
´´½¨·½·¨	2
´´½¨»á»°	1
´´½¨Á´½Ó	1
´´½¨ÇëÇó	1
´´½¨Êý¾Ý	4
´´½¨Êý¾Ý¿â	4
´´½¨ÎÄ¼þ	2
´´½¨ÏµÍ³	4
´´½¨ÏàÓ¦	5
´´½¨ÐÂ	22
´´½¨ÐéÄâ	2
´´½¨ÓÃ»§	1
´´½¨Õß	10
´´½¨×é	1
´´¾Ù	2
´´¿¯	9
´´¿¯ºÅ	3
´´Àû	5
´´Á¢	69
´´Á¢Õß	1
´´ÉË	19
´´Éè	4
´´Ê¼	9
´´Ê¼ÈË	22
´´ÊÀ	16
´´ÊÕ	4
´´ÏÂ	6
´´ÐÂ	401
´´ÐÂÄÜÁ¦	7
´´ÐÂÐÔ	5
´´ÑÝ	2
´´Òµ	25
´´ÒµÊ·	3
´´Òâ	35
´´Ôì	1996
´´ÔìÁ¦	96
´´ÔìÌõ¼þ	17
´´ÔìÎï	22
´´ÔìÐÔ	357
´´ÔìÕß	40
´´ÖÆ	5
´´×÷	3963
´´×÷½ç	5
´´×÷ÄÚÈÝ	2
´´×÷ÏµÍ³	3
´´×÷Õß	64
´µ	171
´µ´µ´ò´ò	2
´µ´ò	38
´µ¶¯	1
´µ·ç	3
´µ·÷	3
´µ¸É	7
´µ¹ÄÊÖ	1
´µ¹Ü	6
´µÅõ	9
´µÆø	2
´µÉ¢	1
´µÉ¨	9
´µÊ½	2
´µÐê	1
´µÑõ	1
´µ×ß	1
´µ×à	46
´¶	1
´¶¾ß	1
´¶ÊÂ	6
´¶ÑÌ	8
´·	7
´¸	14
´¸Á¶	15
´¸×Ó	3
´¹	48
´¹µö	5
´¹·¶	3
´¹Áø	2
´¹ÄºÖ®Äê	2
´¹ËÀ	4
´¹Î£	4
´¹Ïß	8
´¹Ö±	328
´¹Ö±´Å¼ÇÂ¼	2
´¹Ö±·ÅÖÃ	2
´¹Ö±¹ö¶¯	2
´¹Ö±½»²æ	2
´¹Ö±¾àÀë	1
´¹Ö±Æ½Ãæ	3
´¹Ö±Éý½µ	2
´¹Ö±Í¬²½ÐÅºÅ	1
´¹Ö±Í¶Ó°	4
´¹Ö±Î»ÒÆ	8
´¹Ö±Î»ÖÃ	3
´¹Ö±Ïß	7
´¹Ö±ÒÆ¶¯	3
´¹Ö±ÔË¶¯	10
´¹Ö±ÖÐÐÄ	2
´¹Ö±Öá	5
´º	322
´º²¥	2
´º²Ï	23
´º²Ý	4
´º·ç	29
´º·ç´µÓÖÉú	3
´º·çµÃÒâ	3
´º·ç»¯Óê	1
´º¸£Éç	2
´º¸û	5
´º¹Ã	1
´º¹ÃÄï	3
´º¹â	23
´º¹é²ý¹È	2
´ºº®	1
´ººµ	3
´º»¨	1
´º»ªÇïÊµ	1
´º¼¾	85
´º½­»¨ÔÂÒ¹	2
´º½Ú	30
´ºÀ¼	2
´ºÀ×	3
´ºÁª	2
´ºÁø	2
´ºÁøÉç	3
´ºÃ·	7
´ºÃÎ	2
´ºÇé	1
´ºÇï	158
´ºÈÕ	3
´ºÉ«	4
´ºÉ½	6
´ºÉù	1
´ºË®	8
´ºË¼	1
´ºËñ	2
´ºÌì	89
´ºÏÄ	1
´ºÏÄÇï¶¬	5
´ºÏã	6
´ºÏã´«	7
´ºÐ¡Âó	23
´ºÐÄ	9
´ºÑ©	2
´ºÒâ	4
´ºÒâ°»È»	1
´ºÓê	6
´ºÔË	14
´ºÔÏ	1
´ºÔì	1
´ºÖ®	3
´ºÖ®Éù	2
´ºÖÖ	1
´ºêÍ	14
´»	1
´¼	216
´¼µ¥	2
´¼ºÍ	2
´¼ºñ	2
´¼¾Æ	3
´¼Àà	4
´¼ÈÜÒº	4
´¼ÑÅ	1
´½	17
´½Ç¹Éà½£	3
´½ÎÇ	1
´¾	6
´¾ºñ	4
´¾»¯	1
´¾»¯ÏØ	2
´¾ÆÓ	5
´¾Îõ	2
´¿	833
´¿´â	259
´¿µª	17
´¿¶È	34
´¿¶È´ï	8
´¿¶È¸ß	3
´¿»¯	52
´¿»¯´¦Àí	2
´¿¼î	8
´¿½à	42
´¿½àÐÔ	6
´¿½ð	3
´¿½ðÊô	3
´¿¾»	24
´¿¾»Ë®	4
´¿ÀûÈó	1
´¿Á¿	3
´¿ÁÖ	2
´¿ÂÁ	3
´¿Æ·	2
´¿ÆÓ	15
´¿Æø	1
´¿Çâ	1
´¿Çé	4
´¿Èí¼þ	2
´¿É«	1
´¿ÊÕÈë	7
´¿Êì	17
´¿Êô	21
´¿Ë®	13
´¿Ìú	2
´¿ÎÄÑ§	24
´¿Ñõ	40
´¿Ò»	24
´¿Ò».	4
´¿Òô	3
´¿Õæ	30
´¿Õê	3
´¿Õý	16
´¿ÖÖ	5
´À	5
´ÀÊÂ	1
´ÀÎï	1
´Á	49
´Á´©	6
´Â	4
´ÂºÅ	31
´ÂÔ¼	2
´Ã	2
´Ä	10
´ÄµÄÍÐ¶àÂÞ·ò	1
´ÄÍþ¸ñ	2
´Å	120
´Å°å	2
´Å³¡	35
´Å³¡µþ¼Ó	2
´Å³¡Ç¿¶È	9
´Å´ø	21
´Å´ø»ú	1
´Å´ø¼ÇÂ¼	1
´Å´øÂ¼Òô»ú	1
´Åµ¼ÂÊ	1
´ÅµÀ	3
´Å·Û	2
´Å¸¡	14
´Å¸Ö	2
´Å¹²Õñ	29
´Å¹â	1
´Å¹â¼ÇÂ¼	5
´Å¹âÅÌ	4
´Å»¯	3
´Å»·	1
´Å¼«	4
´Å¼ÇÂ¼	5
´Å¼ÇÂ¼½éÖÊ	2
´Å¼ÇÂ¼Ã½Ìå	1
´Å½éÖÊ	4
´Å¾Ø	2
´Å¿¨	1
´ÅÁ¦	33
´ÅÁ¦½Á°èÆ÷	8
´ÅÂ·	2
´ÅÅÌ	259
´ÅÅÌ´æ´¢	3
´ÅÅÌ´æ´¢Æ÷	1
´ÅÅÌ´æÈ¡	27
´ÅÅÌ¶ÁÈ¡	7
´ÅÅÌ¶ÁÐ´	12
´ÅÅÌ·ÃÎÊ	3
´ÅÅÌ·ÖÇø	1
´ÅÅÌ¿Õ¼ä	13
´ÅÅÌ¿ØÖÆÆ÷	1
´ÅÅÌÇý¶¯Æ÷	4
´ÅÅÌÊý¾Ý	1
´ÅÅÌÎ»ÖÃ	2
´ÅÅÌÎÄ¼þ	7
´ÅÅÌÐÅÏ¢	1
´ÅÅÌÕóÁÐ	19
´ÅÆ¬	6
´ÅÉ½	3
´ÅÊ¯	1
´ÅÊ½	2
´ÅÌå	3
´ÅÌõ	2
´ÅÌú	2
´ÅÌú¿ó	10
´ÅÍ¨	12
´ÅÍ·	4
´ÅÍ·¸¡¶¯	1
´ÅÏØ	1
´ÅÐÔ	14
´ÅÐü¸¡	3
´ÅÐü¸¡ÁÐ³µ	12
´ÅÑ¡	14
´ÅÑ§	1
´ÅÖé	8
´Å×è	1
´Æ	15
´Æ»Æ	4
´Æ¼¤ËØ	54
´ÆÐÔ	12
´ÆÐÛ	10
´Ç	180
´Ç±ð	5
´Çµä	44
´Ç¸³	12
´Çº£	20
´Ç¾ÉÓ­ÐÂ	1
´ÇÈ¥	2
´ÇÊÀ	6
´ÇÊé	20
´ÇÌõ	16
´ÇÐ»	1
´ÇÔå	2
´ÇÕÂ	11
´ÇÖ°	5
´È	14
´È°®	13
´È±¯	4
´ÈÁ¦	1
´ÈÃ¼ÉÆÄ¿	3
´ÈÄ¸	3
´ÈÉÆ	12
´ÈÏª	1
´ÈÏé	6
´ÈÐ¢	2
´Èìû	2
´É	38
´ÉÆ¬	1
´ÉÆ¿	1
´ÉÆ÷	10
´ÉÍë	3
´ÉÒ¤	2
´ÉÖÊ	4
´É×©	1
´Ê	1557
´Ê±í	26
´Ê³¤	5
´Ê´¦Àí	4
´Ê´®	15
´Êµä	91
´Êµ÷	1
´Ê¶¨Òå	3
´Ê·¨	22
´Ê·¨·ÖÎö	3
´Ê·æ	2
´Ê¸ù	6
´Ê»°	47
´Ê»ã	97
´Ê»ã¼¯	4
´Ê»ãÁ¿	2
´Ê»ãÑ§	1
´Ê¼¯ºÏ	1
´Ê¼ä	2
´Ê¼ìË÷	3
´Ê¾ä	18
´Ê¿â	24
´ÊÀà	19
´ÊÁî	2
´ÊÅÆ	2
´ÊÆµ	4
´ÊÆ×	1
´ÊÇú	17
´ÊÈ¡	2
´ÊÈË	13
´ÊÊ×	1
´ÊÊý	2
´ÊÌ³	18
´ÊÌõ	10
´ÊÎ²	1
´ÊÐÎ	3
´ÊÐÔ	177
´ÊÐò	10
´ÊÒâ	5
´ÊÒå	25
´ÊÓï	173
´ÊÓï¼ä	1
´ÊÔ´	9
´ÊÔÏ	2
´ÊÔå	1
´ÊÕÂ	8
´Ê×é	37
´Ê×÷¼Ò	3
´Ë	3884
´Ë°¸	2
´Ë±ß½ç	3
´Ë±àÂë	4
´Ë±êÊ¶	2
´Ë²½Öè	5
´Ë²ÎÊý	7
´Ë²úÆ·	2
´Ë³ÌÐò	10
´Ë´¦	92
´Ë´¦Àí	2
´Ë´°¿Ú	1
´Ë´Î	64
´Ëµ¥Ôª	4
´ËµØ	11
´ËµçÄÔ	1
´Ë¶©µ¥	1
´Ë¶¯Ì¬	2
´Ë¶¯×÷	2
´Ë¶ÔÏó	6
´Ë¶ÔÓ¦	2
´Ë·¨	45
´Ë·½·¨	118
´Ë·ÂÕæ	4
´Ë·ÖÎö	2
´Ë¹¤×÷	5
´Ë¹Ì¶¨	2
´Ë¹ØÏµ	7
´Ëºó	150
´Ë»°	1
´Ë»ù´¡	293
´Ë¼¼Êõ	15
´Ë¼ÆËã	9
´Ë¼ÇÂ¼	2
´Ë¼ä	12
´Ë¼ü	1
´Ë½»Ò×	2
´Ë½Ó¿Ú	4
´Ë¾Ù	9
´Ë¾ç	24
´Ë¿¨	1
´Ë¿¨Æ¬	1
´Ë¿ª¹Ø	1
´Ë¿Ì	27
´Ë¿Õ¼ä	1
´Ë¿×	6
´ËÀà	131
´ËÀà»¯ºÏÎï	4
´ËÀàÐÍ	6
´ËÀí	18
´ËÁ¬½Ó	6
´ËÂ·²»Í¨	1
´ËÂß¼­	3
´ËÂë	2
´ËÃÜÂë	1
´ËÃüÁî	1
´ËÆ¬	9
´ËÆ½Ì¨	2
´ËÆð±Ë·ü	8
´ËÇ°	66
´ËÇé¿ö	10
´ËÇøÓò	9
´ËÇý¶¯	1
´ËÈË	2
´ËÈÕÆÚ	1
´ËÈí¼þ	1
´ËÉ¨Ãè	1
´ËÉè±¸	6
´ËÊ±	862
´ËÊ±´Ë¿Ì	2
´ËÊ±¼ä	4
´ËÊÂ	12
´ËÊé	15
´ËÊý¾Ý	4
´ËÊý¾Ý¿â	3
´ËËÑË÷	3
´ËËæ»ú	1
´ËÌØµã	6
´ËÌØÕ÷	5
´ËÌá¸ß	1
´ËÌåÏµ	1
´ËÌõ¼þ	27
´ËÍ¬²½	2
´ËÍ¼	9
´ËÍâ	819
´ËÍøÂç	12
´ËÎ»ÒÆ	1
´ËÎ»ÖÃ	1
´ËÎÄ	31
´ËÎÄ¼þ	4
´ËÎÊÌâ	69
´ËÏµÍ³	44
´ËÏî¼¼Êõ	3
´ËÏñ	1
´ËÏû±Ë³¤	3
´ËÏûÏ¢	14
´ËÐÅ	4
´ËÐÅÏ¢	9
´ËÐÐ	5
´ËÑÔ	5
´ËÒªÇó	5
´ËÒÛ	1
´ËÓ¦ÓÃ³ÌÐò	1
´ËÓÃ»§	7
´ËÓïÑÔ	3
´ËÔ²	1
´ËÖ´ÐÐ	1
´ËÖµ	20
´ËÖÐ¶Ï	3
´ËÖÖ·½·¨	10
´ËÖÖ·½Ê½	3
´ËÖØ¸´	1
´Ë×ª»»	1
´Ë×´Ì¬	3
´Ë×Ô¶¯	1
´Ë×é	1
´Ë×ø±ê	1
´Ì	242
´Ì±Ç	1
´Ìµ¶	3
´Ì¹Ç	6
´Ì»±	13
´Ì¼¤	250
´Ì¼¤ÐÔ	6
´Ì¿Í	2
´ÌÉ±	2
´ÌÉË	3
´ÌÐå	9
´ÌÑÛ	1
´ÌÑ÷	1
´Ìâ¬	1
´Í	17
´Í¸£	1
´ÍÓè	2
´Î	4909
´Î±È½Ï	6
´Î±ä»»	1
´Î²¦ºÅ	1
´Î²ÉÑù	17
´Î²Ù×÷	5
´Î²âÁ¿	10
´Î²âÊÔ	13
´Î²åÖµ	2
´Î²éÑ¯	5
´Î²éÕÒ	2
´Î´¦Àí	11
´Î´«Êä	1
´Î´«ËÍ	2
´Î´æ´¢	1
´Î´æ´¢Æ÷	1
´Î´óÂ½	3
´ÎµÈ	9
´ÎµÚ	6
´Îµ÷¶È	5
´Îµü´ú	110
´Î·¢ËÍ	3
´Î·´Ó¦	5
´Î·½³Ì	7
´Î·½³ÌÊ½	1
´Î·ÃÎÊ	10
´Î·Ö¸î	4
´Î·ÖÅä	1
´Î·ç»ú	12
´Î·çÅç¿Ú	6
´Î¸üÐÂ	3
´Îºô½Ð	1
´Î¼¶	32
´Î¼ÆÊý	3
´Î¼ÆËã	28
´Î¼Ó·¨	8
´Î¼Ó¹¤	1
´Î¼ì²â	1
´Î¼ìË÷	1
´Î½ÓÊÕ	2
´Î¿ª·¢	26
´Î¿ØÖÆ	12
´ÎÁ¬½Ó	3
´ÎÁ¬Ðø	12
´ÎÂÈËá	8
´ÎÂÈËáÄÆ	22
´ÎÂë	2
´ÎÂö³å	2
´ÎÃÝ	6
´ÎÄê	16
´ÎÆ¥Åä	5
´ÎÆô¶¯	2
´ÎÇÐ»»	26
´ÎÇëÇó	8
´ÎÇúÃæ	6
´ÎÇúÏß	19
´ÎÈ¡Ñù	4
´ÎÈÊÑë½ð	1
´ÎÈÕ	12
´ÎÉ¨Ãè	15
´ÎÉè±¸	1
´ÎÉú	66
´ÎÉú´úÐ»²úÎï	2
´ÎÊ±¼ä	4
´ÎÊµÏÖ	2
´ÎÊý	521
´ÎÊý²»Í¬	2
´ÎÊý½Ï	2
´ÎÊý¾Ý	13
´ÎÊýÊý	1
´ÎËÑË÷	3
´ÎÌáÈ¡	1
